Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    LABEL
    UMINUS
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 14 (procedure_declaration -> PROCEDURE ID parameter_list SEMICOLON block SEMICOLON .)
    FUNCTION        reduce using rule 14 (procedure_declaration -> PROCEDURE ID parameter_list SEMICOLON block SEMICOLON .)
    PROCEDURE       reduce using rule 14 (procedure_declaration -> PROCEDURE ID parameter_list SEMICOLON block SEMICOLON .)


state 176

    (89) if_statement -> IF expression THEN statement ELSE statement .

    END             reduce using rule 89 (if_statement -> IF expression THEN statement ELSE statement .)
    SEMICOLON       reduce using rule 89 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 89 (if_statement -> IF expression THEN statement ELSE statement .)


state 177

    (92) for_statement -> FOR ID ASSIGN expression TO expression . DO statement
    (53) expression -> expression . EQUALS additive_expression
    (54) expression -> expression . NE additive_expression
    (55) expression -> expression . LT additive_expression
    (56) expression -> expression . GT additive_expression
    (57) expression -> expression . LE additive_expression
    (58) expression -> expression . GE additive_expression
    (59) expression -> expression . IN additive_expression

    DO              shift and go to state 182
    EQUALS          shift and go to state 56
    NE              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    IN              shift and go to state 62


state 178

    (93) for_statement -> FOR ID ASSIGN expression DOWNTO expression . DO statement
    (53) expression -> expression . EQUALS additive_expression
    (54) expression -> expression . NE additive_expression
    (55) expression -> expression . LT additive_expression
    (56) expression -> expression . GT additive_expression
    (57) expression -> expression . LE additive_expression
    (58) expression -> expression . GE additive_expression
    (59) expression -> expression . IN additive_expression

    DO              shift and go to state 183
    EQUALS          shift and go to state 56
    NE              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    IN              shift and go to state 62


state 179

    (30) type -> ARRAY LBRACKET NUMBER DOT . DOT NUMBER RBRACKET OF type

    DOT             shift and go to state 184


state 180

    (13) function_declaration -> FUNCTION ID parameter_list COLON type SEMICOLON block . SEMICOLON

    SEMICOLON       shift and go to state 185


state 181

    (39) parameter_section -> VAR id_list COLON type .

    RPAREN          reduce using rule 39 (parameter_section -> VAR id_list COLON type .)
    SEMICOLON       reduce using rule 39 (parameter_section -> VAR id_list COLON type .)


state 182

    (92) for_statement -> FOR ID ASSIGN expression TO expression DO . statement
    (43) statement -> . assignment_statement
    (44) statement -> . expression
    (45) statement -> . compound_statement
    (46) statement -> . io_statement
    (47) statement -> . if_statement
    (48) statement -> . while_statement
    (49) statement -> . for_statement
    (50) statement -> . empty
    (51) assignment_statement -> . ID ASSIGN expression
    (52) expression -> . additive_expression
    (53) expression -> . expression EQUALS additive_expression
    (54) expression -> . expression NE additive_expression
    (55) expression -> . expression LT additive_expression
    (56) expression -> . expression GT additive_expression
    (57) expression -> . expression LE additive_expression
    (58) expression -> . expression GE additive_expression
    (59) expression -> . expression IN additive_expression
    (40) compound_statement -> . BEGIN statement_list END
    (85) io_statement -> . WRITE LPAREN expression_list RPAREN
    (86) io_statement -> . WRITELN LPAREN expression_list RPAREN
    (87) io_statement -> . READ LPAREN expression_list RPAREN
    (88) io_statement -> . READLN LPAREN expression_list RPAREN
    (89) if_statement -> . IF expression THEN statement ELSE statement
    (90) if_statement -> . IF expression THEN statement
    (91) while_statement -> . WHILE expression DO statement
    (92) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (93) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (6) empty -> .
    (60) additive_expression -> . multiplicative_expression
    (61) additive_expression -> . additive_expression PLUS multiplicative_expression
    (62) additive_expression -> . additive_expression MINUS multiplicative_expression
    (63) additive_expression -> . additive_expression OR multiplicative_expression
    (64) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (65) multiplicative_expression -> . factor
    (66) multiplicative_expression -> . multiplicative_expression TIMES factor
    (67) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (68) multiplicative_expression -> . multiplicative_expression DIV factor
    (69) multiplicative_expression -> . multiplicative_expression MOD factor
    (70) multiplicative_expression -> . multiplicative_expression AND factor
    (71) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (72) factor -> . NUMBER
    (73) factor -> . STRING
    (74) factor -> . ID
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . factor LBRACKET expression RBRACKET
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . MINUS factor
    (81) factor -> . NOT factor

    ID              shift and go to state 29
    BEGIN           shift and go to state 13
    WRITE           shift and go to state 31
    WRITELN         shift and go to state 33
    READ            shift and go to state 34
    READLN          shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    ELSE            reduce using rule 6 (empty -> .)
    END             reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 32
    MINUS           shift and go to state 40
    NOT             shift and go to state 46

    expression                     shift and go to state 22
    statement                      shift and go to state 186
    assignment_statement           shift and go to state 21
    compound_statement             shift and go to state 23
    io_statement                   shift and go to state 24
    if_statement                   shift and go to state 25
    while_statement                shift and go to state 26
    for_statement                  shift and go to state 27
    empty                          shift and go to state 28
    additive_expression            shift and go to state 30
    multiplicative_expression      shift and go to state 39
    factor                         shift and go to state 41

state 183

    (93) for_statement -> FOR ID ASSIGN expression DOWNTO expression DO . statement
    (43) statement -> . assignment_statement
    (44) statement -> . expression
    (45) statement -> . compound_statement
    (46) statement -> . io_statement
    (47) statement -> . if_statement
    (48) statement -> . while_statement
    (49) statement -> . for_statement
    (50) statement -> . empty
    (51) assignment_statement -> . ID ASSIGN expression
    (52) expression -> . additive_expression
    (53) expression -> . expression EQUALS additive_expression
    (54) expression -> . expression NE additive_expression
    (55) expression -> . expression LT additive_expression
    (56) expression -> . expression GT additive_expression
    (57) expression -> . expression LE additive_expression
    (58) expression -> . expression GE additive_expression
    (59) expression -> . expression IN additive_expression
    (40) compound_statement -> . BEGIN statement_list END
    (85) io_statement -> . WRITE LPAREN expression_list RPAREN
    (86) io_statement -> . WRITELN LPAREN expression_list RPAREN
    (87) io_statement -> . READ LPAREN expression_list RPAREN
    (88) io_statement -> . READLN LPAREN expression_list RPAREN
    (89) if_statement -> . IF expression THEN statement ELSE statement
    (90) if_statement -> . IF expression THEN statement
    (91) while_statement -> . WHILE expression DO statement
    (92) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (93) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (6) empty -> .
    (60) additive_expression -> . multiplicative_expression
    (61) additive_expression -> . additive_expression PLUS multiplicative_expression
    (62) additive_expression -> . additive_expression MINUS multiplicative_expression
    (63) additive_expression -> . additive_expression OR multiplicative_expression
    (64) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (65) multiplicative_expression -> . factor
    (66) multiplicative_expression -> . multiplicative_expression TIMES factor
    (67) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (68) multiplicative_expression -> . multiplicative_expression DIV factor
    (69) multiplicative_expression -> . multiplicative_expression MOD factor
    (70) multiplicative_expression -> . multiplicative_expression AND factor
    (71) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (72) factor -> . NUMBER
    (73) factor -> . STRING
    (74) factor -> . ID
